
Event: read(BG=75) 
glucose_status.glucose = 75

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0)
output.temp = absolute
output.bg = 75
output.tick = 5
output.eventualBG = 45
output.snoozeBG = 45
output.duration = 30
output.rate = 0



Event: read(BG=75)

glucose_status.glucose = 75

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 27
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
   
Event: send(basal=0.9) 
output.temp = absolute
output.bg = 75
output.tick = 5
output.eventualBG = 45
output.snoozeBG = 45
output.duration = 30
output.rate = 0.9




Event: read(BG=75)
glucose_status.glucose = 75

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0.9)
output.temp = absolute
output.bg = 75
output.tick = +5
output.eventualBG = 90
output.snoozeBG = 90
output.duration = 30
output.rate = 0.9


Event: read(BG=75)

glucose_status.glucose = 75

glucose_status.delta = 5

glucose_status.avgdelta = 5
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 1
iob_data.activity = 0.01
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0.9)
output.temp = absolute
output.bg = 75
output.tick = +5
output.eventualBG = 124
output.snoozeBG = 124
output.duration = 30
output.rate = 0.9
 

Event: read(BG=75)
glucose_status.glucose = 75

glucose_status.delta = 2

glucose_status.avgdelta = 2
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0.9)
output.temp = absolute
output.bg = 75
output.tick = +2
output.eventualBG = 63
output.snoozeBG = 63
output.duration = 30
output.rate = 0.9
 

Event: read(BG=75)
glucose_status.glucose = 75

glucose_status.delta = 1
glucose_status.avgdelta = 1
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 1
iob_data.activity = 0.01
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0.9)
output.temp = absolute
output.bg = 75
output.tick = +1
output.eventualBG = 109
output.snoozeBG = 109
output.duration = 30
output.rate = 0.9


Event: read(BG=145)
glucose_status.glucose =145

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 30
currenttemp.rate = 3.1
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0.01
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=3.1)
output.temp = absolute
output.bg = 145
output.tick = +5
output.eventualBG = 154
output.snoozeBG = 154
output.duration = 30
output.rate = 3.1


Event: read(BG=145)
glucose_status.glucose =145

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 30
currenttemp.rate = 1.1
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0.01
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=3.1)
output.temp = absolute
output.bg = 145
output.tick = +5
output.eventualBG = 154
output.snoozeBG = 154
output.duration = 30
output.rate = 3.1


Event: read(BG=485)
glucose_status.glucose =485

glucose_status.delta = 5
glucose_status.avgdelta = 5
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 3.5
iob_data.activity = 0.05
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
   
Event: send(basal= 0.9)
output.temp = absolute
output.bg = 485
output.tick = +5
output.eventualBG = 390
output.snoozeBG = 390
output.duration = 30
output.rate = 0.9




Event: read(BG=39)
glucose_status.glucose =39

glucose_status.delta = 0
glucose_status.avgdelta = 0
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0)
output.temp = absolute
output.bg = 39
output.tick = +0
output.eventualBG = 39
output.snoozeBG = 39
output.duration = 30
output.rate = 0


Event: read(BG=110)
glucose_status.glucose =110

glucose_status.delta = 3
glucose_status.avgdelta = 1
currenttemp.duration = 0
currenttemp.rate = 0
currenttemp.temp = absolute
iob_data.iob = 0
iob_data.activity = 0
iob_data.bolussnooze = 0
profile.max_iob = 2.5
profile.dia = 3
profile.type = current
profile.current_basal = 0.9
profile.max_daily_basal = 1.3
profile.max_basal = 3.5
    
Event: send(basal=0.3)
output.temp = absolute
output.bg = 110
output.tick = 3
output.eventualBG = 104
output.snoozeBG = 104
output.duration = 30
output.rate = 0.3


Event: read(BG=115)
glucose_status.glucose =115

glucose_status.delta = 5
